--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
 1515/165    0.002    0.000    1.035    0.006 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     3255    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
     1789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1789    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1789    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3255    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1778    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     1466    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  2017/14    0.001    0.000    1.244    0.089 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14622    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     1769    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
     1309    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2793    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:376(cached)
     4772    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
     1491    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
     1491    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
1491/1488    0.002    0.000    0.268    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
